Metaltech I-Beams & Wide Flange Beams
History of I-Beams
I-Beams and wide flange beams, are a commonly used structural steel component used in the construction of many types of buildings and structures. Weldable, machinable, and formable, beams are also inherently very strong members (by design) that can withstand immense compression and tension forces from above and below at the flanges.
Beams are perhaps the single-most used building element ever, and their evolution into various different forms has an interesting history. Wooden and stone beams have been used for construction since time immemorial. Iron beams (wrought iron) have been in use for building construction since at least the 17th century. In the 19th century, the familiar “I” shaped beam (in cast iron) first appeared. Over time, continuous improvements and advances in materials and manufacturing methods have been made to improve the malleability, compressive and tensile strength, workability, and durability of structural steel I-beams and other beam designs. Today, we have been able to successfully construct a building over 160 stories (2,716.5 feet) high as well as several others near and over 2,000 feet tall. This would not be possible without the strong, supportive assistance and characteristics of structural steel.
If you have any further questions regarding the specific products and sizes that we stock at Metaltech or are ready to place your steel or custom steel cutting order, please call us at: (740) 373-8339.
WF BEAM STOCK ITEMS AT METALTECH
|Description||Length (ft)||Height (h)||Flange Width (w)||Flange Thickness (t)||Web Thickness (b)||Weight/Stick (lbs)|
|W4 X 13 WF-BEAM||20||4.160||4.060||0.345||0.280||260.00|
|W4 X 13 WF-BEAM||40||4.160||4.060||0.345||0.280||520.00|
|W6 X 12 WF-BEAM||40||6.030||4.000||0.280||0.230||480.00|
|W6 X 15 WF-BEAM||40||5.990||5.990||0.260||0.230||600.00|
|W6 X 20 WF-BEAM||40||6.200||6.020||0.365||0.260||800.00|
|W6 X 25 WF-BEAM||40||6.380||6.080||0.455||0.320||1000.00|
|W8 X 10 WF-BEAM||40||7.800||3.940||0.205||0.170||400.00|
|W8 X 15 WF-BEAM||40||8.110||4.015||0.315||0.245||600.00|
|W8 X 18 WF-BEAM||40||8.140||5.250||0.330||0.230||720.00|
|W8 X 24 WF-BEAM||40||7.930||6.495||0.400||0.245||960.00|
|W8 X 31 WF-BEAM||40||8.000||7.995||0.435||0.285||1240.00|
|W10 X 22 WF-BEAM||40||10.170||5.750||0.360||0.240||880.00|
|W12 X 26 WF-BEAM||40||12.220||6.490||0.380||0.230||1040.00|
|S6 X 12.5 I-BEAM||40||6.000||3.332||0.359||0.232||500.00|
