Graham cracker crumbs, a sandy ground
Butter added, a binding sound
White sugar's touch, a hint of bliss
Cinnamon joins, with a kiss

Press the crust with love and care
Into the pan, a foundation fair
Chill in the fridge, to rest and wait
Anticipation will grow, so you can't wait!

Frozen strawberries, red and bold
Cornstarch joins, to all unfold
Blend and mix, a ruby delight
Boiling, thickening, sauce is right!

Cream cheese beckons, smooth and divine
Sweetened condensed milk, the treasure to find
Lemon juice sings, a sour song
Vanilla extract, fragrant and strong

Eggs join in, their unity complete
Whisked together, a creamy treat
The filling is made, a luscious dream
A symphony of flavors, all for my team!
