President Theodore Roosevelt had quite the menagerie of pets during his term in office. Both he and his six children loved animals.  Here are some of the members of the Roosevelt zoo:


•	8 horses including two Shetland ponies named General Grant and Algonquin
•	Multiple dogs including one named Pete who had to be relocated as he bit several naval officers, cabinet ministers, diplomats, and police officers. Other dogs were named Sailor Boy, Skip, Jack, and Manchu. Manchu was 
    a gift from the last empress of China. 
•	Jonathan Edwards, a bear that was given to President Roosevelt by supporters. The bear was also relocated to a zoo in New York. 
•	A herd of guinea pigs named after people close to the family. 
•	A pig named Mame. 
•	A horn-frogged lizard.
•	A badger, named Josh by Archie Roosevelt, one of the President’s six children.
•	A blue macaw
•	A flying squirrel
•	Johnathan, a piebald rat – President Roosevelt noted the rat was extremely affectionate.
•	A one-legged rooster.
•	Emily – the Spinach Snake – given her name by Alice Roosevelt as the snake was “as green as spinach and as thing as her Aunt Emily.”
•	Peter the Rabbit
•   A hyena
•   A barn owl
