Astronaut mission. Deep space. Station flight.

Extremely dark. Cold, lonely. Solo mission.

No music. No sounds. No company.

Rewire harness. Spacewalk drift. Back in.

Expected routine. Boring days. Long times.

Monitor vitals. Exercise daily. Attempt sleep.

Hallucinations occur. Fear rises. Anxiety awaits.

Less sleep. No appetite. Blood pressure.

Valentine’s Day. Remember her. Painful Heartache.

Far away. Months away. Time creeping.

Grow frustrated. Losing focus. Can’t anymore.

Please stop. Mindless days. No feelings.

No stimulation. No taste. No smell.

Constant beeping. Loud noises. Incessant annoyance.

Life suffering. Pain hourly. Please stop.

Grab canister. Heavy aluminum. Weighs hundreds.

Throw window. Instant crack. Monitor beeps.

Solar winds. Suction hiss. Vacuum broken.

Shuttle rattles. Crumbling matter. Suit busted.

Powerful force. Shattered boundaries. No air.

Seconds left. Harsh ending. Nearly done.

Breath stolen. Lungs collapsing. Dermis injured.

Rogue passenger. Second ship. Potential rescue.

Hands grasped. Life saved. Pulled in.

Resuscitate successfully. Vitals returning. Happy ending.
