Tokyo, Japan has a population of approximately 37.4 million people making it the most populated city in the world. However, it is important to note that this population figure includes the entire Tokyo metro area. When ranking the most populous cities in the world this is where Japan ranks:

1. Tokyo (Population: 37,435,191)
2. Delhi (Population: 29,399,141)
3. Shanghai (Population: 26,317,104)
4. Sao Paulo (Population: 21,846,507)
5. Mexico City (Population: 21,671,908)
6. Cairo (Population: 20,484,965)
7. Dhaka (Population: 20,283,552)
8. Mumbai (Population: 20,185,064)
9. Beijing (Population: 20,035,455)
10. Osaka (Population: 19,222,665)

Keep in mind, the population data for cities, including Tokyo, can change over time as populations experience growth or decline due to various factors.
