|Publication number||US5099181 A|
|Application number||US 07/695,469|
|Publication date||Mar 24, 1992|
|Filing date||May 3, 1991|
|Priority date||May 3, 1991|
|Publication number||07695469, 695469, US 5099181 A, US 5099181A, US-A-5099181, US5099181 A, US5099181A|
|Inventors||K. N. Hsu Canon|
|Original Assignee||Canon K N Hsu|
|Export Citation||BiBTeX, EndNote, RefMan|
|Patent Citations (7), Referenced by (161), Classifications (9), Legal Events (4)|
|External Links: USPTO, USPTO Assignment, Espacenet|
1. Field of the Invention
The present invention relates to a cooling fan for use inside a circuit system, in particular, a pulse-width modulation speed controllable DC cooling fan which can automatically vary its speed according to the internal temperature of the circuit system. While the internal temperature of the circuit system rising, the thermistor in the pulse width modulation fan speed control circuit will decrease the resistance and increase the current to increase the rotation speed of the fan such that the internal air inside the circuit system is forced to flow fast and carries away the heat emitted inside the circuit system resulting in a normal function of the system being kept. On the other hand, while the temperature is falling, said speed control circuit will cut down the power supply by increasing the resistance of the thermistor to reduce the rotation speed of the fan and the undesirable noise. Additionally, the control IC is a low power consumption complement metal-oxide-semiconductor (CMOS) so that it is extremely energy saving.
2. Description of the prior art
Circuit systems have wide range of application in various mechanical devices and control apparatus and bring a various convenient modern life for human beings. However, a circuit system must exert functions through the conductance of a current, so that unavoidably, heat will produced by the energy flow. If the heat can not be deprived the circuit system will be made to operation abnormally or be damaged. The most common type of conventional speed controllable cooling fan is an usual fan driven by a speed control circuit of voltage drop type which is provided with an expensive high power thermistor positioned between the fan motor and the power supply for the purpose of controlling the rotation speed of the fan motor by the variation of the voltage and current of the input power by means of altering the resistance of the thermistor as the temperature changes. But once the power consumption of the fan motor is too high or the voltage of the power supply is too low, the high power thermistor will not function normally and on the contrary, it will emit much heat to even increase the internal temperature of the circuit system.
Still further, a voltage regulator type speed control circuit has also been used which has a voltage regulator and a conventional thermistor inserted in between the power source and the fan motor and additionally has a power supply circuit provided at the beginning for designing the circuit system thereof. In addition to occupying more space of the circuit system, upon consideration of low voltage driving of the fan motor, a low voltage operatable driving IC must be chosen for the above two fan motors. Better design for the motor even bothers the choice of fan housing material and the manufacturing process. Besides, the speed control circuit results in heat producing problems of the circuit system.
The main object of the present invention is directed to provide a cooling fan of a circuit system which occupies the same size of space as that of the conventional fixed speed fan and does not have additional power supply circuit. Besides, the cooling fan of the invention can directly receive the rated input voltage from the circuit system and it is not necessary to possess the feature of low voltage operation of the fan being controlled. This type of a fan can dispense with the problem brought by low starting voltage and input power of the fan motor, therefore it will cut down the cost of production and simplify the manufacturing process.
Another object of the invention is directed to a cooling fan wherein the elements of control circuit are not sophisticated and can be installed in the existed fans. Additionally, the elements of the control circuit employed consume minute power and produce little heat so that at a given temperature, it is easy to replace the resistor or capacitor only to achieve the regulation for the speed.
A further object of the invention is to obtain a high voltage, low speed DC brushless fan by means of the cooling fan according to the invention which can dispense the bothering of problems, e.g. space and difficult process caused by reducing the diameter of wire and increasing the number of winding coils in order to withstand the high voltage.
A still further object of the invention is aiming to reform the production process of a fan by means of utilizing electronic elements for the purpose of obtaining a desired speed without altering the number of winding coils and diameter of wire as that performed onto the current existent fans.
Still another object of the invention is to achieve energy saving and noise reducing by means of a circuit system of the cooling fan according to the invention which has an appropriate rotation speed of fan corresponding to the temperature and also facilitates the same circuit system function normally.
A more complete understanding of these and other features and advantages of the present invention will become apparent from a careful consideration of the following detailed description of certain embodiments illustrated in the accompanying drawings.
FIG. 1 is an exploded perspective view of the cooling fan of the invention.
FIG. 2 is a circuit diagram of the cooling fan of the invention.
FIG. 3A is a waveform of the magnetic field changing between a motor and a magnet induced by IC2 in the circuit of the invention.
FIG. 3B is a waveform of the positive output voltage by IC2 in the circuit of the invention.
FIG. 3C is a waveform of the negative output voltage by IC2 in the circuit of the invention.
FIG. 3D is a waveform with a same phase obtained by IC1 shaping the positive and negative input electric wave by IC2 in the circuit of the invention.
FIG. 3E is an output waveform by the semiconductor switch φ1 controlled with a same phase electric wave by IC1 in the circuit of the invention.
FIG. 3F is an output waveform by the semiconductor switch φ2 controlled with an electric wave of the same phase by IC1 in the circuit of the invention.
FIG. 3G is a waveform of the capacitor voltage (Vc) for charging and discharging at the capacitor C2 in the circuit of the invention.
FIG. 3H is a waveform of the control output voltage (VCTRL) by IC3 during charging and discharging at the corresponding capacitor C2 in the circuit of the invention.
FIG. 3I is a pulse width modulation waveform of the electric wave shown in FIG. 3E following shaping by the feedback signal in the circuit of the invention.
FIG. 3J is a pulse width modulation waveform of the electric wave shown in FIG. 3F following shaping by the feedback signal in the circuit of the invention.
FIG. 1 is an explosed perspective view of the cooling fan according to the present invention. From the Figure, it can be seen that the cooling fan claimed in the present invention comprises a fan housing 100 wherein a fan blade compartment 101 is provided to contain the fan blades 200, three container supports 104a, 104b, 104c are provided o the front side to support the central container 102 for the rotating shaft of the fan, and inside the container 102, two ball bearings 110a, 110b can be inserted and a circuit board 500 is inserted into the outer border and also welded on the circuit board 500 a brushless motor body 400. A power line 510 and a thermistor 600 come out via an outlet groove 103 of the container support 104c.
A magnetic circuit joint cap 210 covers the fan blades 200 from outside and an annular permanent magnet 300 inserts into the inner border thereof and then the rotating shaft 211 of the fan blade inserted in the magnetic circuit joint cap 210 penetrates sequentially through a buffer spring 113, a ball bearing 110b inside of the container 102 for the rotating shaft of the fan, a brushless motor body 400, a circuit board 500 and finally, through a ball bearing 110a, comes out of the container 102 for the rotating shaft of the fan. The out portion of the shaft is covered with a washer 111 and buckled with a retaining ring 112 to form a cooling fan in combination.
FIG. 2 is a speed control circuit for the pulse width modulation fan of the invention. When the power connects via inverse voltage protection diode D1 to the circuit and the brushless motor 400 of the fan, the fan blades 200 start to rotate the interaction between a winding coil 410 and an annular permanent magnet 300. At this time, a Hall effect induction IC IC2 at the phase changing starting point of the DC motor can receive the electric wave induced from the alteration of the magnetic field between the winding coil 410 of the fan and the annular permanent magnet 300 (as shown in FIG. 3A) via a predetermined current and DC level supplied by resistors R1, R2. Subsequently, positive (V+) and negative (V-) voltage (its waveforms as shown in FIGS. 3B and 3C) output from the Hall effect induction IC IC2 into a driving IC IC1 which has the above mentioned two waveforms be shapened by comparing with the internal voltage to get the same F.G. waveform as shown in FIG. 3D and then, with the same phase electric wave, controls the output electric wave output by semiconductor switches φ1, φ2 as shown in FIGS. 3E, 3F. The motor windings L1, L2 (i.e. the winding coil 410) are controlled by the electric wave output by semiconductor switches φ1, φ2 to have phase changing action according to the magnetic dipole (i.e. annular permanent magnent 300). The pulse voltage resulted from the phase changing action is absorbed by diodes D2, D3 and a power stabilizing Zener diode ZD1. Further, a timer capacitor C1 provides the driving IC IC1 per se the re-starting power from a totally moveless state while the fan stops thereby the driving system composed of IC1 and IC2 can drive the fan and deliver a feedback, cycle timing pulse signal.
Besides, a rising and falling edge trigger monostable IC IC3 is situated on the right side of the circuit according to the invention and is connected via a resistor of limiting current R3 and a power stabilizing Zener diode ZD2. Upon a wave with a same phase is output by a frequency generator (F.G.) of a driving IC IC1, because it is output by a open collector, it may produce a Hi-Lo level consistent with that of the rising and falling edge trigger monostable IC IC3 by a resistor R4 and therefore, it emits a signal having the waveform of FIG. 3D. When the triggering pulse signal enters via a monostable pulse width timing circuit consisted of the thermistor (R.T.) and the capacitor C2 of the rising-falling edge (relating to each start point of the phase changing cycle) of IC3, the stored charge in the capacitor C2 will discharge and re-charge and the output Q (Q) will be phase changing from Lo (Hi) to Hi (Lo). When the capacitor C2 is charging to reach that the capacitor voltage (Vc) equals to the threshold voltage (Vth), after Q (Q) is reset to Lo (Hi), the capacitor C2 continues charging till saturation or till next discharging and the waveforms are shown as in FIGS. 3G and 3H. If the control voltage (VCTRL) signal as shown in FIG. 3H feedbacks to the disable input terminal of the driving IC IC1 (Hi disable →Q, Lo disable →Q ), the waveforms (as shown in FIGS. 3E and 3F) formed by the semiconductors φ1, φ2 driven by the motor of the fan can be controlled and changed into the waveforms shown in FIGS. 3I and 3J. These two waveforms are subjected to the control by the thermistor (RT) and IC3 to achieve the object of automatically regulating the rotation speed of the fan depending on the alteration of the temperature.
The following describe the fan subjecting to some special requirements:
1) While regulating the speed characteristics at the same temperature, only any one element of the monostable pulse width timing capacitor-resistor (RC) should be replaced.
2) While the speed of the fan is set at any one of high, medium or low speed, the thermistor in the monostable pulse width timing capacitor-resistor (RC) can be replaced by a fixed resistor.
3) The circuit with high voltage-low rotation speed has the same circumstances as described in item 1.
In view of the above, the cooling fan of the invention can accommodate various feature requirements by only replacing electronic parts during the manufacturing process, but the conventional ones should accommodate by increasing the winding coil and reducing the diameter of the wire. It can be understood that the labor and time saved during the manufacturing process relates to inserting electronic elements with low technology but not winding work with high technology. In summary, the invention has the advantages, e.g. energy saving, reducing idle time in the process, wide range of applications and the like.
|Cited Patent||Filing date||Publication date||Applicant||Title|
|US4554491 *||Aug 10, 1984||Nov 19, 1985||Msl Industries, Inc.||Brushless DC motor having a laminated stator with a single stator winding|
|US4656553 *||Jan 21, 1986||Apr 7, 1987||Comair Rotron, Inc.||Electronically programmable universal brushless DC fan with integral tracking and locked rotor protection|
|US4694371 *||May 3, 1985||Sep 15, 1987||Ebm Elektrobau Mulfingen Gmbh & Co.||Protection circuit for stalling protection in commutatorless direct current motors|
|US4773828 *||Jul 2, 1987||Sep 27, 1988||Mitsubishi Denki Kabushiki Kaisha||Blower|
|US4832576 *||May 22, 1986||May 23, 1989||Sanyo Electric Co., Ltd.||Electric fan|
|US4926099 *||Apr 7, 1989||May 15, 1990||General Motors Corporation||Bimodal controller for a multi-phase brushless DC motor|
|US5028216 *||Jul 6, 1989||Jul 2, 1991||Papst-Motoren Gmbh & Co. Kg||Miniaturized direct current fan|
|Citing Patent||Filing date||Publication date||Applicant||Title|
|US5189327 *||Aug 28, 1991||Feb 23, 1993||Matsushita Electric Industrial Co., Ltd.||Axial-flow fan motor with modular connector|
|US5363024 *||Sep 24, 1992||Nov 8, 1994||Fujitsu Limited||D.C. fan control circuit device for linearly variable cooling|
|US5379999 *||Jul 23, 1993||Jan 10, 1995||Eastman Kodak Company||Sheet media handling apparatus|
|US5492458 *||Jan 6, 1995||Feb 20, 1996||Horng; Alex||Stator of electric fan|
|US5727928 *||Dec 14, 1995||Mar 17, 1998||Dell Usa L.P.||Fan speed monitoring system for determining the speed of a PWM fan|
|US5790430 *||Jun 28, 1996||Aug 4, 1998||Intel Corporation||Variable speed fan failure detector|
|US5929581 *||Oct 22, 1997||Jul 27, 1999||Hewlett-Packard Company||Proportional integral fan controller for computer|
|US5963887 *||Nov 12, 1996||Oct 5, 1999||The United States Of America As Represented By The Secretary Of The Navy||Apparatus for optimizing the rotational speed of cooling fans|
|US6011371 *||Apr 21, 1999||Jan 4, 2000||Hewlett-Packard Company||Proportional integral fan controller for electronic device|
|US6037732 *||Apr 21, 1998||Mar 14, 2000||Telcom Semiconductor, Inc.||Intelligent power management for a variable speed fan|
|US6191546||Oct 1, 1999||Feb 20, 2001||Hewlett-Packard Company||Proportional integral cooling device controller for electronic device|
|US6278248 *||Dec 29, 1999||Aug 21, 2001||Sunonwealth Electric Machine Industry Co., Ltd.||Brushless DC motor fan driven by an AC power source|
|US6285150 *||Mar 14, 1995||Sep 4, 2001||Siemens Nixdorf Informationssysteme Aktiengesellschaft||Method for controlling the operating voltage of a fan in electrical equipment|
|US6309190 *||Jan 28, 2000||Oct 30, 2001||Yen Sun Technic Industrial Corporation||Shaft supporting structure for an axial fan|
|US6315529 *||May 4, 2000||Nov 13, 2001||Tranyoung Technology Corp.||Cooling fan with anti deflection arrangement|
|US6392372 *||Mar 31, 2000||May 21, 2002||Ljm Products, Inc.||Brushless DC fan module incorporating integral fan control circuit with a communication port for receiving digital commands to control fan|
|US6448675 *||Sep 28, 2001||Sep 10, 2002||Sunonwealth Electric Machine Industry Co., Ltd.||Rotational balancing structure for an A.C. motor|
|US6483423 *||Oct 26, 1999||Nov 19, 2002||Siemens Vdo Halla Ltd.||Vehicle-use cooling fan driving apparatus provided with a trouble sensing function|
|US6545438||Sep 19, 2000||Apr 8, 2003||Ljm Products, Inc.||Cooling module and related control circuits useful therefor incorporating a communication port for receiving digital command signals to control module|
|US6612814 *||Jan 29, 2002||Sep 2, 2003||Ideal Elethermal Inc.||Electrical fan having an oil retaining ring to prevent loss and evaporation of lubricant oil|
|US6623245 *||Nov 26, 2001||Sep 23, 2003||Shurflo Pump Manufacturing Company, Inc.||Pump and pump control circuit apparatus and method|
|US6626653 *||Jan 16, 2002||Sep 30, 2003||Delta Electronics Inc.||Backup heat-dissipating system|
|US6664756 *||Apr 25, 2002||Dec 16, 2003||Sunonwealth Electric Machine Industry Co., Ltd.||Conversion circuit for a DC brushless motor|
|US6715994||Nov 12, 2001||Apr 6, 2004||Shurflo Pump Manufacturing Co., Inc.||Bilge pump|
|US6779981 *||Jul 12, 2002||Aug 24, 2004||Delta Electronics, Inc.||Fan control system using a microcontroller|
|US6815916 *||Apr 17, 2002||Nov 9, 2004||Sunonwealth Electric Machine Industry Co., Ltd.||Speed-control drive circuit for a D.C. brushless fan motor|
|US6916160 *||Mar 13, 2001||Jul 12, 2005||Minebea Kabushiki-Kaisha||Axial electric fan blower with electric components housing sealed from moisture, dirt and dust or other harmful gas|
|US6926498 *||Oct 24, 2003||Aug 9, 2005||Datech Technology Co., Ltd.||Hub of fan wheel with improved attachment for metal case|
|US6946809 *||Sep 30, 2003||Sep 20, 2005||Asia Vital Components Co., Ltd.||Motor driving system|
|US6987370 *||Jun 23, 2003||Jan 17, 2006||Hewlett-Packard Development Company, L.P.||Method and system for cooling electronic components|
|US7091681 *||Apr 7, 2004||Aug 15, 2006||Minebea Co., Ltd.||Drive circuit for brushless DC fan motor|
|US7092623 *||Sep 22, 2003||Aug 15, 2006||Standard Microsystems Corporation||Method and apparatus to achieve accurate fan tachometer with programmable look-up table|
|US7170242 *||Nov 16, 2005||Jan 30, 2007||Sunonwealth Electric Machine Industry Co., Ltd.||Pulse-width-modulation motor drive circuit|
|US7218515 *||May 19, 2005||May 15, 2007||Hewlett-Packard Development Company, L.P.||Cooling fan with external circuit board|
|US7294980 *||Jul 26, 2006||Nov 13, 2007||Delta Electronics, Inc.||Fan control system|
|US7348740 *||Aug 9, 2006||Mar 25, 2008||Adda Corporation||Motor control circuit for forward/reverse rotation|
|US7352094 *||Nov 5, 2004||Apr 1, 2008||Ebm-Papst St. Georgen, Gmbh & Co., Kg||Equipment fan|
|US7419368 *||Jan 4, 2002||Sep 2, 2008||Fan-Tastic Vent Corporation||Air circulation device|
|US7506190 *||Jun 22, 2007||Mar 17, 2009||Thomas C Douglass||Thermal and power management for computer systems|
|US7572108||Oct 31, 2007||Aug 11, 2009||Sta-Rite Industries, Llc||Pump controller system and method|
|US7612510||Oct 31, 2007||Nov 3, 2009||Sta-Rite Industries, Llc||Pump controller system and method|
|US7686587||Oct 30, 2007||Mar 30, 2010||Sta-Rite Industries, Llc||Pump controller system and method|
|US7686589||Dec 11, 2006||Mar 30, 2010||Pentair Water Pool And Spa, Inc.||Pumping system with power optimization|
|US7704051||Oct 31, 2007||Apr 27, 2010||Sta-Rite Industries, Llc||Pump controller system and method|
|US7731249||Jun 8, 2007||Jun 8, 2010||Fan-Tastic Vent||Mechanism for locking a vent cover with a base|
|US7731574||Jun 8, 2007||Jun 8, 2010||Fan-Tastic Vent||Mechanism for opening a vent cover|
|US7751159||Oct 31, 2007||Jul 6, 2010||Sta-Rite Industries, Llc||Pump controller system and method|
|US7762765||Apr 19, 2007||Jul 27, 2010||Fan-Tastic Vent||Fan with attachment hooks|
|US7806664||Apr 6, 2004||Oct 5, 2010||Shurflo, Llc||Bilge pump|
|US7815420||Oct 31, 2007||Oct 19, 2010||Sta-Rite Industries, Llc||Pump controller system and method|
|US7845913||Dec 11, 2006||Dec 7, 2010||Pentair Water Pool And Spa, Inc.||Flow control|
|US7854597||Dec 11, 2006||Dec 21, 2010||Pentair Water Pool And Spa, Inc.||Pumping system with two way communication|
|US7857600||Oct 31, 2007||Dec 28, 2010||Sta-Rite Industries, Llc||Pump controller system and method|
|US7859124 *||Aug 14, 2007||Dec 28, 2010||Andreas Stihl Ag & Co. Kg||Internal combustion engine with alternator|
|US7874808||Aug 26, 2004||Jan 25, 2011||Pentair Water Pool And Spa, Inc.||Variable speed pumping system and method|
|US7878766||Oct 31, 2007||Feb 1, 2011||Shurflo, Llc||Pump and pump control circuit apparatus and method|
|US7937599||Aug 25, 2008||May 3, 2011||Ipventure, Inc.||Thermal and power management for computer systems|
|US7949234 *||Jun 10, 2008||May 24, 2011||Sanyo Electric Co., Ltd.||Motor speed control circuit|
|US7976284||Nov 15, 2007||Jul 12, 2011||Sta-Rite Industries, Llc||Pump controller system and method|
|US7983877||Oct 31, 2007||Jul 19, 2011||Sta-Rite Industries, Llc||Pump controller system and method|
|US7990091||Oct 31, 2007||Aug 2, 2011||Sta-Rite Industries, Llc||Pump controller system and method|
|US8019479||Nov 23, 2005||Sep 13, 2011||Pentair Water Pool And Spa, Inc.||Control algorithm of variable speed pumping system|
|US8035333 *||Jun 27, 2008||Oct 11, 2011||Semiconductor Components Industries, Llc||Fan motor speed control circuit, fan apparatus, and electronic apparatus|
|US8043070||Dec 11, 2006||Oct 25, 2011||Pentair Water Pool And Spa, Inc.||Speed control|
|US8143756||Feb 16, 2009||Mar 27, 2012||Asia Vital Components Co., Ltd.||Cooling fan with quick assembling structure|
|US8317485||Oct 31, 2007||Nov 27, 2012||Shurflo, Llc||Pump and pump control circuit apparatus and method|
