Spring season has come again for the year, and what does that typically mean? The start of baseball season as well! Not only that but there is a brand new baseball league starting its operations! This is an independent minor league called the Colonial League, and its main headquarters is based in Macon, Georgia. The Colonial League is classified as a mixture of the Single-A and Double-A levels of minor league baseball, but it also has a pipeline to international talent as it has partnerships with a few countries. The league's geography ranges from the state of Georgia to surrounding states such as Alabama, Mississippi, Louisiana, Arkansas, and Texas. To begin its inaugural season, the Colonial League will field 9 teams, which are the following:

Macon Mackerels (Macon, Georgia)
Dothan Dukes (Dothan, Alabama)
Daphne Ducks (Daphne, Alabama)
Tupelo Tangerines (Tupelo, Mississippi)
Gulfport Gophers (Gulfport, Mississippi)
Alexandria Spades (Alexandria, Louisiana)
Texarkana Muskrats (Texarkana, Texas/Arkansas)
Jonesboro Jammers (Jonesboro, Arkansas)
Plano Pilots (Plano, Texas)

The unique thing about the Colonial League, once it takes the field, is that it will employ a special variant to the game of baseball. The newly made concept of "Three Team Baseball" will be on full display through the Colonial League's regular season as three teams will play against each other in the same game. This revolutionary idea aims to change the way fans view the game of baseball and expand the sport's possibilities, according to the Colonial League Commissioner Karl "Mountain Out of a Molehill" Chance.
